Date,Vehicle_Sold,Sentiment
1978-01-01,931.300,83.7
1978-02-01,1071.400,84.3
1978-03-01,1480.600,78.8
1978-04-01,1406.500,81.6
1978-05-01,1557.600,82.9
1978-06-01,1549.400,80.0
1978-07-01,1289.200,82.4
1978-08-01,1317.100,78.4
1978-09-01,1103.500,80.4
1978-10-01,1397.000,79.3
1978-11-01,1248.700,75.0
1978-12-01,1068.500,66.1
1979-01-01,1077.500,72.1
1979-02-01,1148.700,73.9
1979-03-01,1483.800,68.4
1979-04-01,1304.600,66.0
1979-05-01,1373.000,68.1
1979-06-01,1183.800,65.8
1979-07-01,1164.400,60.4
1979-08-01,1207.200,64.5
1979-09-01,1029.600,66.7
1979-10-01,1197.600,62.1
1979-11-01,1018.600,63.3
1979-12-01,959.700,61.0
1980-01-01,1042.000,67.0
1980-02-01,1038.700,66.9
1980-03-01,1141.900,56.5
1980-04-01,946.600,52.7
1980-05-01,893.800,51.7
1980-06-01,932.700,58.7
1980-07-01,1006.600,62.3
1980-08-01,884.200,67.3
1980-09-01,847.400,73.7
1980-10-01,1043.400,75.0
1980-11-01,870.500,76.7
1980-12-01,821.400,64.5
1981-01-01,814.300,71.4
1981-02-01,949.200,66.9
1981-03-01,1178.800,66.5
1981-04-01,962.900,72.4
1981-05-01,933.100,76.3
1981-06-01,942.700,73.1
1981-07-01,896.900,74.1
1981-08-01,1009.000,77.2
1981-09-01,864.800,73.1
1981-10-01,822.000,70.3
1981-11-01,743.000,62.5
1981-12-01,673.200,64.3
1982-01-01,714.400,71.0
1982-02-01,840.500,66.5
1982-03-01,1057.300,62.0
1982-04-01,877.200,65.5
1982-05-01,1020.200,67.5
1982-06-01,868.400,65.7
1982-07-01,827.400,65.4
1982-08-01,794.000,65.4
1982-09-01,891.100,69.3
1982-10-01,840.900,73.4
1982-11-01,971.500,72.1
1982-12-01,839.300,71.9
1983-01-01,789.300,70.4
1983-02-01,821.600,74.6
1983-03-01,1102.000,80.8
1983-04-01,1012.300,89.1
1983-05-01,1109.900,93.3
1983-06-01,1205.400,92.2
1983-07-01,1051.700,92.8
1983-08-01,993.100,90.9
1983-09-01,980.400,89.9
1983-10-01,1126.000,89.3
1983-11-01,1050.200,91.1
1983-12-01,1054.000,94.2
1984-01-01,1056.900,100.1
1984-02-01,1158.900,97.4
1984-03-01,1351.500,101.0
1984-04-01,1245.800,96.1
1984-05-01,1451.700,98.1
1984-06-01,1315.900,95.5
1984-07-01,1237.200,96.6
1984-08-01,1129.600,99.1
1984-09-01,1053.400,100.9
1984-10-01,1266.500,96.3
1984-11-01,1141.100,95.7
1984-12-01,1074.800,92.9
1985-01-01,1196.600,96.0
1985-02-01,1210.600,93.7
1985-03-01,1391.000,93.7
1985-04-01,1380.300,94.6
1985-05-01,1498.900,91.8
1985-06-01,1332.900,96.5
1985-07-01,1337.600,94.0
1985-08-01,1345.800,92.4
1985-09-01,1463.500,92.1
1985-10-01,1243.200,88.4
1985-11-01,1120.900,90.9
